mateo retegui,https://www.futbin.com/25/player/60040/mateo-reteguihttps://www.futwiz.com/en/fc25/player/mateo-retegui/23069,,tots,1
nicolo barella,https://www.futbin.com/25/player/60042/nicolo-barella,https://www.futwiz.com/en/fc25/player/nicolo-barella/23076,tots,1
sophia wilson,https://www.futbin.com/25/player/60044/sophia-wilson,https://www.futwiz.com/en/fc25/player/sophia-wilson/23071,tots,1
moise kean,https://www.futbin.com/25/player/60046/moise-kean,https://www.futwiz.com/en/fc25/player/moise-kean/23074,tots,1
mctominay,https://www.futbin.com/25/player/60049/scott-mctominay,https://www.futwiz.com/en/fc25/player/scott-mctominay/23073,tots,1
bethune,https://www.futbin.com/25/player/60050/croix-bethune,https://www.futwiz.com/en/fc25/player/croix-bethune/23075,tots,1
orsolini,https://www.futbin.com/25/player/60051/riccardo-orsolini,https://www.futwiz.com/en/fc25/player/riccardo-orsolini/23070,tots,1
marta,https://www.futbin.com/25/player/60052/marta-vieira-da-silva,https://www.futwiz.com/en/fc25/player/marta/23077,tots,1
Barbra Banda,https://www.futbin.com/25/player/60053/barbra-banda,https://www.futwiz.com/en/fc25/player/barbra-banda/23078,tots,1
rodman,https://www.futbin.com/25/player/60056/trinity-rodman,https://www.futwiz.com/en/fc25/player/trinity-rodman/23079,tots,1
dimarco,https://www.futbin.com/25/player/60057/federico-dimarco,https://www.futwiz.com/en/fc25/player/federico-dimarco/23080,tots,1
reijnders,https://www.futbin.com/25/player/60059/tijjani-reijnders,https://www.futwiz.com/en/fc25/player/tijjani-reijnders/23122,tots,1
berger,https://www.futbin.com/25/player/60060/ann-katrin-berger,https://www.futwiz.com/en/fc25/player/ann-katrin-berger/23084,tots,1
di lorenzo,https://www.futbin.com/25/player/60062/giovanni-di-lorenzo,https://www.futwiz.com/en/fc25/player/giovanni-di-lorenzo/23088,tots,1
degea,https://www.futbin.com/25/player/60063/de-gea-quintana,https://www.futwiz.com/en/fc25/player/david-de-gea/23093,tots,1
alessandro buongiorno,https://www.futbin.com/25/player/60065/alessandro-buongiorno,https://www.futwiz.com/en/fc25/player/alessandro-buongiorno/23095,tots,1
christianpulisic,https://www.futbin.com/25/player/60067/christian-pulisic,https://www.futwiz.com/en/fc25/player/christian-pulisic/23087,tots,1
mattia zaccagni,https://www.futbin.com/25/player/60068/mattia-zaccagni,https://www.futwiz.com/en/fc25/player/mattia-zaccagni/23097,tots,1
ademola lookman,https://www.futbin.com/25/player/60069/ademola-lookman,https://www.futwiz.com/en/fc25/player/ademola-lookman/23092,tots,1
romelu lukaku,https://www.futbin.com/25/player/60070/romelu-lukaku,https://www.futwiz.com/en/fc25/player/romelu-lukaku/23091,tots,1
marcus thuram,https://www.futbin.com/25/player/60084/marcus-thuram,https://www.futwiz.com/en/fc25/player/marcus-thuram/23100,tots highlights,1
khephren thuram,https://www.futbin.com/25/player/60085/khephren-thuram,https://www.futwiz.com/en/fc25/player/khephren-thuram/23098,tots highlights,1
CRISTIANA GIRELLI,https://www.futbin.com/25/player/60087/cristiana-girelli,https://www.futwiz.com/en/fc25/player/cristiana-girelli/23106,tots highlights,1
XHERDAN SHAQIRI,https://www.futbin.com/25/player/60054/xherdan-shaqiri,https://www.futwiz.com/en/fc25/player/xherdan-shaqiri/23072,tots,1
DAIZEN MAEDA,https://www.futbin.com/25/player/60064/daizen-maeda,https://www.futwiz.com/en/fc25/player/daizen-maeda/23096,tots,1
jonathan tah,https://www.futbin.com/25/player/59967/jonathan-tah,https://www.futwiz.com/en/fc25/player/jonathan-tah/22999,tots,1
florian wirtz,https://www.futbin.com/25/player/59973/florian-wirtz,https://www.futwiz.com/en/fc25/player/florian-wirtz/23008,tots,1
dusan tadic,https://www.futbin.com/25/player/59975/dusan-tadic,https://www.futwiz.com/en/fc25/player/dusan-tadic/23004,tots,1
michael olise,https://www.futbin.com/25/player/59976/michael-olise,https://www.futwiz.com/en/fc25/player/michael-olise/23002,tots,1
svenja huth,https://www.futbin.com/25/player/59977/svenja-huth,https://www.futwiz.com/en/fc25/player/svenja-huth/23005,tots,1
jamal musiala,https://www.futbin.com/25/player/59978/jamal-musiala,https://www.futwiz.com/en/fc25/player/jamal-musiala/23006,tots,1
davinson sanchez,https://www.futbin.com/25/player/59979/davinson-sanchez,https://www.futwiz.com/en/fc25/player/davinson-sanchez/23007,tots,1
alphonso davies,https://www.futbin.com/25/player/59980/alphonso-davies,https://www.futwiz.com/en/fc25/player/alphonso-davies/23003,tots,1
laura freigang,https://www.futbin.com/25/player/59981/laura-freigang,https://www.futwiz.com/en/fc25/player/laura-freigang/23001,tots,1
grimaldo,https://www.futbin.com/25/player/59982/alejandro-grimaldo-garcia,https://www.futwiz.com/en/fc25/player/grimaldo/23014,tots,1
dayot upamecano,https://www.futbin.com/25/player/59983/dayot-upamecano,https://www.futwiz.com/en/fc25/player/dayot-upamecano/23016,tots,1
lineth beerensteyn,https://www.futbin.com/25/player/59984/lineth-beerensteyn,https://www.futwiz.com/en/fc25/player/lineth-beerensteyn/23009,tots,1
joshua kimmich,https://www.futbin.com/25/player/59985/joshua-kimmich,https://www.futwiz.com/en/fc25/player/joshua-kimmich/23017,tots,1
alexandra popp,https://www.futbin.com/25/player/59986/alexandra-popp,https://www.futwiz.com/en/fc25/player/alexandra-popp/23010,tots,1
klara buhl,https://www.futbin.com/25/player/59987/klara-buhl,https://www.futwiz.com/en/fc25/player/klara-buhl/23012,tots,1
patrik schick,https://www.futbin.com/25/player/59988/patrik-schick,https://www.futwiz.com/en/fc25/player/patrik-schick/23013,tots,1
fred,https://www.futbin.com/25/player/59989/frederico-de-paula-santos,https://www.futwiz.com/en/fc25/player/fred/23018,tots,1
nico schlotterbeck,https://www.futbin.com/25/player/59994/nico-schlotterbeck,https://www.futwiz.com/en/fc25/player/nico-schlotterbeck/23027,tots,1
hugo ekitike,https://www.futbin.com/25/player/59995/hugo-ekitike,https://www.futwiz.com/en/fc25/player/hugo-ekitike/23032,tots,1
rafa,https://www.futbin.com/25/player/59996/rafael-a-ferreira-silva,https://www.futwiz.com/en/fc25/player/rafa/23026,tots,1
piero hincapie,https://www.futbin.com/25/player/59997/piero-hincapie,https://www.futwiz.com/en/fc25/player/piero-hincapie/23024,tots,1
edin visca,https://www.futbin.com/25/player/59998/edin-visca,https://www.futwiz.com/en/fc25/player/edin-visca/23025,tots,1
robin zentner,https://www.futbin.com/25/player/59999/robin-zentner,https://www.futwiz.com/en/fc25/player/robin-zentner/23020,tots,1
serhou guirassy,https://www.futbin.com/25/player/60000/serhou-guirassy,https://www.futwiz.com/en/fc25/player/serhou-guirassy/23029,tots,1
lara prasnikar,https://www.futbin.com/25/player/60011/lara-prasnikar,https://www.futwiz.com/en/fc25/player/lara-prasnikar/23023,tots highlights,1
talisca,https://www.futbin.com/25/player/60012/anderson-souza-conceicao,https://www.futwiz.com/en/fc25/player/anderson-talisca/23031,tots highlights,1
arthur masuaku,https://www.futbin.com/25/player/60002/arthur-masuaku,https://www.futwiz.com/en/fc25/player/arthur-masuaku/23036,tots,1
Jamie Bynoe-Gittens,https://www.futbin.com/25/player/60013/jamie-gittens,https://www.futwiz.com/en/fc25/player/jamie-bynoe-gittens/23038,tots highlights,1
lindsey horan,https://www.futbin.com/25/player/59494/lindsey-horan,https://www.futwiz.com/en/fc25/player/lindsey-horan/22847,tots,1
khadija shaw,https://www.futbin.com/25/player/59582/khadija-shaw,https://www.futwiz.com/en/fc25/player/khadija-shaw/22923,tots,1
bradley barcola,https://www.futbin.com/25/player/59496/bradley-barcola,https://www.futwiz.com/en/fc25/player/bradley-barcola/22850,tots,1
joao neves,https://www.futbin.com/25/player/59497/joao-pedro-goncalves-neves,https://www.futwiz.com/en/fc25/player/joao-neves/22851,tots,1
sem steijn,https://www.futbin.com/25/player/59500/sem-steijn,https://www.futwiz.com/en/fc25/player/sem-steijn/22849,tots,1
clara mateo,https://www.futbin.com/25/player/59502/clara-mateo,https://www.futwiz.com/en/fc25/player/clara-mateo/22848,tots,1
tabitha chawinga,https://www.futbin.com/25/player/59504/tabitha-chawinga,https://www.futwiz.com/en/fc25/player/tabitha-chawinga/22852,tots,1
declan rice,https://www.futbin.com/25/player/59587/declan-rice,https://www.futwiz.com/en/fc25/player/declan-rice/22929,tots,1
erling haaland,https://www.futbin.com/25/player/59590/erling-haaland,https://www.futwiz.com/en/fc25/player/erling-haaland/22925,tots,1
alexander isak,https://www.futbin.com/25/player/59593/alexander-isak,https://www.futwiz.com/en/fc25/player/alexander-isak/22928,tots,1
ao tanaka,https://www.futbin.com/25/player/59594/ao-tanaka,https://www.futwiz.com/en/fc25/player/ao-tanaka/22930,tots,1
mariona,https://www.futbin.com/25/player/59595/maria-francesca-caldentey-oliver,https://www.futwiz.com/en/fc25/player/mariona/22926,tots,1
alessia russo,https://www.futbin.com/25/player/59596/alessia-russo,https://www.futwiz.com/en/fc25/player/alessia-russo/22931,tots,1
nuno mendes,https://www.futbin.com/25/player/59505/nuno-alexandre-tavares-mendes,https://www.futwiz.com/en/fc25/player/nuno-mendes/22855,tots,1
vitinha,https://www.futbin.com/25/player/59506/vitor-machado-ferreira,https://www.futwiz.com/en/fc25/player/vitinha/22862,tots,1
rayan cherki,https://www.futbin.com/25/player/59507/rayan-cherki,https://www.futwiz.com/en/fc25/player/rayan-cherki/22859,tots,1
wendie renard,https://www.futbin.com/25/player/59508/wendie-renard,https://www.futwiz.com/en/fc25/player/wendie-renard/22865,tots,1
noa lang,https://www.futbin.com/25/player/59509/noa-lang,https://www.futwiz.com/en/fc25/player/noa-lang/22854,tots,1
willian pacho,https://www.futbin.com/25/player/59510/willian-pacho,https://www.futwiz.com/en/fc25/player/willian-pacho/22857,tots,1
sakina karchaoui,https://www.futbin.com/25/player/59511/sakina-karchaoui,https://www.futwiz.com/en/fc25/player/sakina-karchaoui/22853,tots,1
melchie dumornay,https://www.futbin.com/25/player/59512/melchie-dumornay,https://www.futwiz.com/en/fc25/player/melchie-dumornay/22860,tots,1
olivier boscagli,https://www.futbin.com/25/player/59513/olivier-boscagli,https://www.futwiz.com/en/fc25/player/olivier-boscagli/22861,tots,1
amel majri,https://www.futbin.com/25/player/59539/amel-majri,https://www.futwiz.com/en/fc25/player/amel-majri/22856,tots highlights,1
mika biereth,https://www.futbin.com/25/player/59540/mika-biereth,https://www.futwiz.com/en/fc25/player/mika-biereth/22864,tots highlights,1
ryan gravenberch,https://www.futbin.com/25/player/59597/ryan-gravenberch,https://www.futwiz.com/en/fc25/player/ryan-gravenberch/22939,tots,1
pierre emile hojbjerg,https://www.futbin.com/25/player/59531/pierre-emile-hojbjerg,https://www.futwiz.com/en/fc25/player/pierre-emile-hojbjerg/22886,tots,1
andrey n dos santos,https://www.futbin.com/25/player/59532/andrey-n-dos-santos,https://www.futwiz.com/en/fc25/player/andrey-santos/22888,tots,1
kessya bussy,https://www.futbin.com/25/player/59533/kessya-bussy,https://www.futwiz.com/en/fc25/player/kessya-bussy/22891,tots,1
nikola milenkovic,https://www.futbin.com/25/player/59623/nikola-milenkovic,https://www.futwiz.com/en/fc25/player/nikola-milenkovic/22970,tots,1
antonee robinson,https://www.futbin.com/25/player/59627/antonee-robinson,https://www.futwiz.com/en/fc25/player/antonee-robinson/22965,tots,1
kaoru mitoma,https://www.futbin.com/25/player/59632/kaoru-mitoma,https://www.futwiz.com/en/fc25/player/kaoru-mitoma/22972,tots highlights,1
denis zakaria,https://www.futbin.com/25/player/59535/denis-zakaria,https://www.futwiz.com/en/fc25/player/denis-zakaria/22893,tots,1
jorrel hato,https://www.futbin.com/25/player/59536/jorrel-hato,https://www.futwiz.com/en/fc25/player/jorrel-hato/22894,tots,1
chiamaka nnadozie,https://www.futbin.com/25/player/59537/chiamaka-nnadozie,https://www.futwiz.com/en/fc25/player/chiamaka-nnadozie/22897,tots,1
malik tillman,https://www.futbin.com/25/player/59538/malik-tillman,https://www.futwiz.com/en/fc25/player/malik-tillman/22892,tots,1
james tarkowski,https://www.futbin.com/25/player/59635/james-tarkowski,https://www.futwiz.com/en/fc25/player/james-tarkowski/22974,tots highlights,1
seiya maikuma,https://www.futbin.com/25/player/59547/seiya-maikuma,https://www.futwiz.com/en/fc25/player/seiya-maikuma/22899,tots highlights,1
alessandro bastoni,https://www.futbin.com/25/player/60038/alessandro-bastoni,https://www.futwiz.com/en/fc25/player/alessandro-bastoni/23068,tots,1
temwa chawinga,https://www.futbin.com/25/player/60039/temwa-chawinga,https://www.futwiz.com/en/fc25/player/temwa-chawinga/23067,tots,1
lucy bronze,https://www.futbin.com/25/player/59598/lucy-bronze,https://www.futwiz.com/en/fc25/player/lucy-bronze/22932,tots,1
gabriel,https://www.futbin.com/25/player/59599/gabriel-dos-s-magalhaes,https://www.futwiz.com/en/fc25/player/gabriel/22935,tots,1
sjoeke nusken,https://www.futbin.com/25/player/59600/sjoeke-nusken,https://www.futwiz.com/en/fc25/player/sjoeke-nusken/22940,tots,1
william saliba,https://www.futbin.com/25/player/59601/william-saliba,https://www.futwiz.com/en/fc25/player/william-saliba/22938,tots,1
borja sainz,https://www.futbin.com/25/player/59602/borja-sainz-eguskiza,https://www.futwiz.com/en/fc25/player/borja-sainz/22937,tots,1
maya le tissier,https://www.futbin.com/25/player/59603/maya-le-tissier,https://www.futwiz.com/en/fc25/player/maya-le-tissier/22934,tots,1
cole palmer,https://www.futbin.com/25/player/59604/cole-palmer,https://www.futwiz.com/en/fc25/player/cole-palmer/22936,tots,1
junior firpo,https://www.futbin.com/25/player/59605/hector-junior-firpo-adames,https://www.futwiz.com/en/fc25/player/junior-firpo/22941,tots,1
kenneth taylor,https://www.futbin.com/25/player/59515/kenneth-taylor,https://www.futwiz.com/en/fc25/player/kenneth-taylor/22868,tots,1
evann guessand,https://www.futbin.com/25/player/59516/evann-guessand,https://www.futwiz.com/en/fc25/player/evann-guessand/22870,tots,1
corentin tolisso,https://www.futbin.com/25/player/59517/corentin-tolisso,https://www.futwiz.com/en/fc25/player/corentin-tolisso/22872,tots,1
vanessa gilles,https://www.futbin.com/25/player/59519/vanessa-gilles,https://www.futwiz.com/en/fc25/player/vanessa-gilles/22874,tots,1
alexsandro,https://www.futbin.com/25/player/59520/alexsandro-de-souza-ribeiro,https://www.futwiz.com/en/fc25/player/alexsandro/22869,tots,1
geronimo rulli,https://www.futbin.com/25/player/59521/geronimo-rulli,https://www.futwiz.com/en/fc25/player/geronimo-rulli/22871,tots,1
bruno fernandes,https://www.futbin.com/25/player/59606/bruno-miguel-borges-fernandes,https://www.futwiz.com/en/fc25/player/bruno-fernandes/22949,tots,1
matz sels,https://www.futbin.com/25/player/59607/matz-sels,https://www.futwiz.com/en/fc25/player/matz-sels/22946,tots,1
milos kerkez,https://www.futbin.com/25/player/59608/milos-kerkez,https://www.futwiz.com/en/fc25/player/milos-kerkez/22947,tots,1
trent alexander arnold,https://www.futbin.com/25/player/59610/trent-alexander-arnold,https://www.futwiz.com/en/fc25/player/trent-alexander-arnold/22952,tots,1
cunha,https://www.futbin.com/25/player/59611/matheus-santos-carneiro-da-cunha,https://www.futwiz.com/en/fc25/player/matheus-cunha/22951,tots,1
alexis mac allister,https://www.futbin.com/25/player/59613/alexis-mac-allister,https://www.futwiz.com/en/fc25/player/alexis-mac-allister/22950,tots,1
Myles Lewis-Skelly,https://www.futbin.com/25/player/59629/myles-lewis-skelly,https://www.futwiz.com/en/fc25/player/myles-lewis-skelly/22944,tots highlights,1
jonathan david,https://www.futbin.com/25/player/59522/jonathan-david,https://www.futwiz.com/en/fc25/player/jonathan-david/22882,tots,1
jonathan clauss,https://www.futbin.com/25/player/59523/jonathan-clauss,https://www.futwiz.com/en/fc25/player/jonathan-clauss/22883,tots,1
marquinhos,https://www.futbin.com/25/player/59528/marcos-aoas-correa,https://www.futwiz.com/en/fc25/player/marquinhos/22881,tots,1
adrien rabiot,https://www.futbin.com/25/player/59529/rabiot,https://www.futwiz.com/en/fc25/player/adrien-rabiot/22876,tots,1
mary fowler,https://www.futbin.com/25/player/59615/mary-fowler,https://www.futwiz.com/en/fc25/player/mary-fowler/22954,tots,1
bukayo saka,https://www.futbin.com/25/player/59619/bukayo-saka,https://www.futwiz.com/en/fc25/player/bukayo-saka/22959,tots,1
daniel james,https://www.futbin.com/25/player/59621/daniel-james,https://www.futwiz.com/en/fc25/player/daniel-james/22956,tots,1
pascal struijk,https://www.futbin.com/25/player/59631/pascal-struijk,https://www.futwiz.com/en/fc25/player/pascal-struijk/22962,tots highlights,1
maghnes akliouche,https://www.futbin.com/25/player/59530/maghnes-akliouche,https://www.futwiz.com/en/fc25/player/maghnes-akliouche/22885,tots,1
Alexia Putellas ,https://www.futbin.com/25/player/60138/alexia-putellas-segura,https://www.futwiz.com/en/fc25/player/alexia-putellas/23151,TOTS,1
Jude Bellingham,https://www.futbin.com/25/player/60143/jude-bellingham,https://www.futwiz.com/en/fc25/player/jude-bellingham/23204,TOTS,1
Pedri,https://www.futbin.com/25/player/60144/pedro-gonzalez-lopez,https://www.futwiz.com/en/fc25/player/pedri/23160,TOTS,1
Vinícius,https://www.futbin.com/25/player/60145/vinicius-jose-de-oliveira-junior,https://www.futwiz.com/en/fc25/player/vini-jr./23159,TOTS,1
Caroline Graham Hansen,https://www.futbin.com/25/player/60146/caroline-graham-hansen,https://www.futwiz.com/en/fc25/player/caroline-hansen/23157,TOTS,1
Aitana Bonmatí,https://www.futbin.com/25/player/60147/aitana-bonmati-conca,https://www.futwiz.com/en/fc25/player/aitana-bonmati/23153,TOTS,1
Ewa Pajor,https://www.futbin.com/25/player/60148/ewa-pajor,https://www.futwiz.com/en/fc25/player/ewa-pajor/23156,TOTS,1
Viktor Gyökeres,https://www.futbin.com/25/player/60150/viktor-gyokeres,https://www.futwiz.com/en/fc25/player/viktor-gyokeres/23154,TOTS,1
Antoine Griezmann,https://www.futbin.com/25/player/60180/antoine-griezmann,https://www.futwiz.com/en/fc25/player/antoine-griezmann/23155,TOTS Highlights,1
Nicolás Otamendi,https://www.futbin.com/25/player/60151/nicolas-otamendi,https://www.futwiz.com/en/fc25/player/nicolas-otamendi/23170,TOTS,1
Linda Caicedo,https://www.futbin.com/25/player/60152/linda-caicedo,https://www.futwiz.com/en/fc25/player/linda-caicedo/23166,TOTS,1
Maëlle Lakrar,https://www.futbin.com/25/player/60153/maelle-lakrar,https://www.futwiz.com/en/fc25/player/maelle-lakrar/23165,TOTS,1
Antonio Rüdiger,https://www.futbin.com/25/player/60154/antonio-rudiger,https://www.futwiz.com/en/fc25/player/antonio-rudiger/23162,TOTS,1
Trincão,https://www.futbin.com/25/player/60155/francisco-trincao,https://www.futwiz.com/en/fc25/player/trincao/23168,TOTS,1
Iñigo Martínez,https://www.futbin.com/25/player/60156/inigo-martinez-berridi,https://www.futwiz.com/en/fc25/player/inigo-martinez/23171,TOTS,1
Robert Lewandowski,https://www.futbin.com/25/player/60157/robert-lewandowski,https://www.futwiz.com/en/fc25/player/robert-lewandowski/23169,TOTS,1
Federico Valverde,https://www.futbin.com/25/player/60158/federico-valverde,https://www.futwiz.com/en/fc25/player/federico-valverde/23173,TOTS,1
Ona Batlle,https://www.futbin.com/25/player/60159/ona-batlle-pascual,https://www.futwiz.com/en/fc25/player/ona-batlle/23163,TOTS,1
Julián Álvarez,https://www.futbin.com/25/player/60181/julian-alvarez,https://www.futwiz.com/en/fc25/player/julian-alvarez/23164,TOTS Highlights,1
Jules Koundé,https://www.futbin.com/25/player/60162/jules-kounde,https://www.futwiz.com/en/fc25/player/jules-kounde/23176,TOTS,1
Ángel Di María,https://www.futbin.com/25/player/60182/angel-di-maria,https://www.futwiz.com/en/fc25/player/angel-di-maria/23175,TOTS Highlights,1
Pau Cubarsí,https://www.futbin.com/25/player/60166/pau-cubarsi-paredes,https://www.futwiz.com/en/fc25/player/pau-cubarsi/23182,TOTS,1
Thibaut Courtois,https://www.futbin.com/25/player/60171/thibaut-courtois,https://www.futwiz.com/en/fc25/player/thibaut-courtois/23191,TOTS,1
ARCHIE GRAY,https://www.futbin.com/25/player/60131/archie-gray,,UEL,1
MICKY VAN DE VEN,http://futbin.com/25/player/60122/micky-van-de-ven,,UEL,1
RODRIGO BENTANCUR,https://www.futbin.com/25/player/60124/rodrigo-bentancur,,UEL,1
HEUNG MIN SON,https://www.futbin.com/25/player/60132/heung-min-son,,UEL,1
PAPE SARR,https://www.futbin.com/25/player/60127/pape-matar-sarr,,UEL,1
DOMINIC SOLANKE,https://www.futbin.com/25/player/60128/dominic-solanke,,UEL,1
YVES BISSOUMA,https://www.futbin.com/25/player/60121/yves-bissouma,,UEL,1
DJED SPENCE,https://www.futbin.com/25/player/60123/djed-spence,,UEL,1
PEDRO PORRO,https://www.futbin.com/25/player/60133/pedro-antonio-porro-sauceda,,UEL,1
GUGLIELMO VICARIO ,https://www.futbin.com/25/player/60129/guglielmo-vicario,,UEL,1
KEVIN DANSO,https://www.futbin.com/25/player/60120/kevin-danso,,UEL,1
BRENNAN JOHNSON,https://www.futbin.com/25/player/60130/brennan-johnson,,UEL,1
ROMERO,https://www.futbin.com/25/player/60119/cristian-romero,,UEL,1
UDOGIE,https://www.futbin.com/25/player/60126/destiny-udogie,,UEL,1
RICHARLISON,https://www.futbin.com/25/player/60125/richarlison-de-andrade,,UEL,1